case_id,is_lead,size,title,type,url
808,True,,,image,800px-Mahameru-volcano.jpg
1134,True,,,image,song1.jpg
1110,True,,,image,niras1.jpg
1112,True,,,image,chinatown1.jpg
1112,False,,,image,chinatown2.jpg
1112,False,3558499,861_265_chinatown_poster_final_resize.pdf,file,http://www.participedia.net/sites/default/files/case-files/861_265_chinatown_poster_final_resize.pdf
825,True,,,image,290px-Canberra_Montage.png
1141,True,,,image,moscow1.JPG
1141,False,,,image,moscow2.JPG
1141,False,,,image,moscow4.JPG
1141,False,,,image,moscow7.JPG
1141,False,,,image,moscow8.JPG
1141,False,835210,549_265_Nomination_Municipal_Volunteer_Commissions.pdf,file,http://www.participedia.net/sites/default/files/case-files/549_265_Nomination_Municipal_Volunteer_Commissions.pdf
1184,True,,,image,Leith%20Decides.jpg
1185,True,,,image,index.php__2.jpg
1185,False,3414437,690_265_e_dialogos_Brasov.pptx,file,http://www.participedia.net/sites/default/files/case-files/690_265_e_dialogos_Brasov.pptx
1186,True,,,image,Childrens%20Udecide%20image_mini.jpg
973,True,,,image,berlin_0.jpg
973,False,481185,1161_265_080924_Projektaufruf_Lage.pdf,file,http://www.participedia.net/sites/default/files/case-files/1161_265_080924_Projektaufruf_Lage.pdf
973,False,10684748,1161_303_Zebralog_Praesentation_THF_eng.pdf,file,http://www.participedia.net/sites/default/files/case-files/1161_303_Zebralog_Praesentation_THF_eng.pdf
974,True,,,image,chem1.jpg
974,False,1096337,1210_265_NCFactsheet.pdf,file,http://www.participedia.net/sites/default/files/case-files/1210_265_NCFactsheet.pdf
1147,True,,,image,ppg-logo_0.jpg
1181,True,,,image,index.php_.jpg
1181,False,5445036,91_265_Doklad_GB_reduce_2.pdf,file,http://www.participedia.net/sites/default/files/case-files/91_265_Doklad_GB_reduce_2.pdf
1181,False,329113,91_303_91_305_OSI_Custody_visiting_report_2006.pdf,file,http://www.participedia.net/sites/default/files/case-files/91_303_91_305_OSI_Custody_visiting_report_2006.pdf
849,True,,,image,Ministerio%20da%20saude%202.png
850,True,,,image,image_1.jpg
852,True,,,image,althing.jpg
852,False,,,image,Constitutional_Diagram.jpg
970,True,,,image,index.php__5.jpg
970,False,4817408,1107_265_2010_07_16_HSK_Liste__Ratsbeschluss_08.07.2010_.xls,file,http://www.participedia.net/sites/default/files/case-files/1107_265_2010_07_16_HSK_Liste__Ratsbeschluss_08.07.2010_.xls
970,False,4433408,1107_303_1106_303_Entwurf_Rechenschaftsbericht_B_rbeteiligung.xls,file,http://www.participedia.net/sites/default/files/case-files/1107_303_1106_303_Entwurf_Rechenschaftsbericht_B_rbeteiligung.xls
971,True,,,image,mitreden.jpg
972,True,,,image,dresdner1.jpg
972,False,,,image,index.php2__1.jpg
972,False,,,image,index.php3_.jpg
972,False,,,image,index.php4_.jpg
972,False,184820,1140_265_DD_Neumarkt_Plakat.pdf,file,http://www.participedia.net/sites/default/files/case-files/1140_265_DD_Neumarkt_Plakat.pdf
972,False,79135,1140_303_DD_Neumarkt_Feedbackkarte.pdf,file,http://www.participedia.net/sites/default/files/case-files/1140_303_DD_Neumarkt_Feedbackkarte.pdf
1148,True,,,image,Participants%20take%20turns%20asking%20the%20minister%20and%20his%20team%20questions%20at%20Bwari%20Town%20Hall.jpg
1148,False,688140,237_265_Town_Hall_Meetings.pdf,file,http://www.participedia.net/sites/default/files/case-files/237_265_Town_Hall_Meetings.pdf
1148,False,357244,237_303_Case_Study_Nigeria.pdf,file,http://www.participedia.net/sites/default/files/case-files/237_303_Case_Study_Nigeria.pdf
1148,False,347174,237_304_DRFAT_REPORT_TO_MM_FOR_NICK_IDS_AWARD_NOMI_JULY_2010.pdf,file,http://www.participedia.net/sites/default/files/case-files/237_304_DRFAT_REPORT_TO_MM_FOR_NICK_IDS_AWARD_NOMI_JULY_2010.pdf
1150,False,,,image,Students%20presenting%20their%20ideas%20for%20improving%20their%20schools%20at%20the%20Citizens%27%20Hall_0.jpg
1150,False,,,image,President%20Elbegdorj%20Tsakhia%20opening%20a%20session%20of%20the%20Citizens%27%20Hall_0.jpg
1150,False,5511093,310_265_photos_of_CH.docx,file,http://www.participedia.net/sites/default/files/case-files/310_265_photos_of_CH.docx
1153,False,,,image,index.php__18.jpg
1153,False,,,image,index.php2__4.jpg
1153,False,,,image,index.php3__2.jpg
1153,False,,,image,index.php4__2.jpg
1153,False,,,image,index.php5__0.jpg
1153,False,60819,VD. Io Partecipo.pdf,file,http://www.participedia.net/sites/default/files/case-files/VD.%20Io%20Partecipo.pdf
1153,False,165902,332_265_Iopartecipo_article.pdf,file,http://www.participedia.net/sites/default/files/case-files/332_265_Iopartecipo_article.pdf
1153,False,283638,332_303_The_e_participation_projects_of_the_Emilia_Romagna.pdf,file,http://www.participedia.net/sites/default/files/case-files/332_303_The_e_participation_projects_of_the_Emilia_Romagna.pdf
1153,False,1361479,332_304_meeting_onu.pdf,file,http://www.participedia.net/sites/default/files/case-files/332_304_meeting_onu.pdf
873,True,,,image,Estacion%20Central.png
1105,True,,,image,ecc.jpg
1105,False,308078,219_265_ECC_09_Project_Description_final.pdf,file,http://www.participedia.net/sites/default/files/case-files/219_265_ECC_09_Project_Description_final.pdf
1250,True,,,image,CitizensAssembly_2.jpg
1107,True,,,image,family.jpg
1077,True,,,image,congreso%20visible.jpg
935,True,,,image,crowd_previewsml.jpg
1161,True,,,image,imagine.jpg
1244,True,,,image,Flag-of-Brazil_2.jpg
1197,True,,,image,image_mini.jpg
946,True,,,image,hampton1.jpg
946,False,,,image,index.php2__0.jpg
946,False,301831,94_265_Case_Study_Hampton.pdf,file,http://www.participedia.net/sites/default/files/case-files/94_265_Case_Study_Hampton.pdf
1109,True,,,image,lubecker.jpg
1087,True,,,image,3c1b03297b74bb05c9338624c86f63bf.jpg
1087,False,,,image,elizkautz1_0.jpg
1087,False,584133,87_265_Putting_the_Public_Back_in_New_Democrat_1997.pdf,file,http://www.participedia.net/sites/default/files/case-files/87_265_Putting_the_Public_Back_in_New_Democrat_1997.pdf
953,True,,,image,geraldton.jpg
953,False,,,image,index.php2_.jpg
953,False,521317,"683_265_Roles,_Deliberative_Process_and_Techniques.pdf",file,http://www.participedia.net/sites/default/files/case-files/683_265_Roles%2C_Deliberative_Process_and_Techniques.pdf
953,False,6679243,683_303_Geraldton_2029_Media_file.pdf,file,http://www.participedia.net/sites/default/files/case-files/683_303_Geraldton_2029_Media_file.pdf
953,False,403213,683_304_2029_and_beyond_preliminary_reports.pdf,file,http://www.participedia.net/sites/default/files/case-files/683_304_2029_and_beyond_preliminary_reports.pdf
953,False,389827,683_305_Geraldton_City_Region.pdf,file,http://www.participedia.net/sites/default/files/case-files/683_305_Geraldton_City_Region.pdf
953,False,291458,683_387_Case_Study_Geraldton.pdf,file,http://www.participedia.net/sites/default/files/case-files/683_387_Case_Study_Geraldton.pdf
1187,True,,,image,Miles%20Platting%20Decided.jpg
1188,True,,,image,Thornhill%20small.jpg
1094,True,,,image,alb_logo_0.png
1094,False,21272,760_265_Toespraak_Ank_Bijleveld_BZK.pdf,file,http://www.participedia.net/sites/default/files/case-files/760_265_Toespraak_Ank_Bijleveld_BZK.pdf
1094,False,18278,760_303_Speech_Ralph_Pans_Festival__IAMB.pdf,file,http://www.participedia.net/sites/default/files/case-files/760_303_Speech_Ralph_Pans_Festival__IAMB.pdf
1094,False,36078,760_304_FEST_LofredeRoelInTVeld_161209.pdf,file,http://www.participedia.net/sites/default/files/case-files/760_304_FEST_LofredeRoelInTVeld_161209.pdf
1094,False,596491,760_305_Eindrapport_evaluatie_IAMB__def2.pdf,file,http://www.participedia.net/sites/default/files/case-files/760_305_Eindrapport_evaluatie_IAMB__def2.pdf
1083,True,,,image,ethiopia3.jpg
1083,False,,,image,ethiopia1.jpg
1083,False,,,image,ethiopia2.jpg
964,True,,,image,e-democracia_0.jpg
1045,True,,,image,parlamento.jpg
1196,True,,,image,Dulverton.jpg
1190,True,,,image,Crosssroads%20daycare%20Norfolk.jpg
1191,True,,,image,every1counts.jpg
1143,True,,,image,queensland.jpg
1130,True,,,image,information1.jpg
1130,False,87552,98_265_Baviskar.2010___Right_to_Information_in_India.doc,file,http://www.participedia.net/sites/default/files/case-files/98_265_Baviskar.2010___Right_to_Information_in_India.doc
1130,False,96768,98_303_NCPRI___Citizen_Primer_to_the_RtI_Act_2005.doc,file,http://www.participedia.net/sites/default/files/case-files/98_303_NCPRI___Citizen_Primer_to_the_RtI_Act_2005.doc
1130,False,147283,98_304_Gov_of_India___Guide_to_RTI_2005pdf.pdf,file,http://www.participedia.net/sites/default/files/case-files/98_304_Gov_of_India___Guide_to_RTI_2005pdf.pdf
1130,False,219849,98_305_RAAG_and_NCPRI.2008___Safeguarding_the_Right_to_Information._Interim_Report.pdf,file,http://www.participedia.net/sites/default/files/case-files/98_305_RAAG_and_NCPRI.2008___Safeguarding_the_Right_to_Information._Interim_Report.pdf
1255,True,,,image,250px-Torranceca.jpg
1120,True,,,image,housing.jpg
1128,True,,,image,olanet.jpg
1115,True,,,image,rosario.jpg
1115,False,,,image,index.php2__2.jpg
1115,False,,,image,index.php3__0.jpg
1115,False,,,image,index.php4__0.jpg
1115,False,,,image,index.php5_.jpg
1115,False,,,image,index.php6_.jpg
1115,False,77824,796_265_citizenship_by_practicing_democracy.doc,file,http://www.participedia.net/sites/default/files/case-files/796_265_citizenship_by_practicing_democracy.doc
1115,False,105472,796_303_J_Lerner__research.doc,file,http://www.participedia.net/sites/default/files/case-files/796_303_J_Lerner__research.doc
1115,False,1024146,796_305_Training_Mod_Rosario_Ingl.pdf,file,http://www.participedia.net/sites/default/files/case-files/796_305_Training_Mod_Rosario_Ingl.pdf
1170,True,,,image,index.jpg
1170,False,367000,93_265_lias_pamatzinojums_eng.pdf,file,http://www.participedia.net/sites/default/files/case-files/93_265_lias_pamatzinojums_eng.pdf
1170,False,2087424,93_303_ROBERTS_KILIS.ppt,file,http://www.participedia.net/sites/default/files/case-files/93_303_ROBERTS_KILIS.ppt
1172,True,,,image,moldovan1.jpg
1172,False,,,image,index_0.jpg
1172,False,630263,475_265_Nr_adev_2010_ian_1_61_Internet.pdf,file,http://www.participedia.net/sites/default/files/case-files/475_265_Nr_adev_2010_ian_1_61_Internet.pdf
1174,True,,,image,exchange1.jpg
1208,True,,,image,miltonkeynes.jpg
1211,True,,,image,st%20anns.jpg
1212,True,,,image,berk.jpg
1213,True,,,image,tameside.jpg
1214,True,,,image,acorns.jpg
1215,True,,,image,scar.jpg
1216,True,,,image,eich.jpg
1217,True,,,image,section.jpg
1219,True,,,image,your.jpg
1221,True,,,image,parr.jpg
1222,True,,,image,morec.jpg
1223,True,,,image,Salford.png
1223,False,33280,Salford PB Pilot proposal item7-1.doc,file,http://www.participedia.net/sites/default/files/case-files/Salford%20PB%20Pilot%20proposal%20item7-1.doc
1223,False,75991,Salford community committees and budget participation.pdf,file,http://www.participedia.net/sites/default/files/case-files/Salford%20community%20committees%20and%20budget%20participation.pdf
1224,True,,,image,Coedpoeth-report-small.jpg
1224,False,273420,PB from a practitioner perspective report Final.pdf,file,http://www.participedia.net/sites/default/files/case-files/PB%20from%20a%20practitioner%20perspective%20report%20Final.pdf
1225,True,,,image,Buckingshire%20CC%20school-pupils-200.jpg
1227,True,,,image,kei.jpg
1227,False,165888,Draft report on Keighley Pilot 10th september version.doc,file,http://www.participedia.net/sites/default/files/case-files/Draft%20report%20on%20Keighley%20Pilot%2010th%20september%20version.doc
1229,True,,,image,Harrow.jpg
1233,True,,,image,index.php__1.jpg
1233,False,1313103,537_265_eGov_2009.pdf,file,http://www.participedia.net/sites/default/files/case-files/537_265_eGov_2009.pdf
1233,False,11178496,537_303_e_people_presentation.ppt,file,http://www.participedia.net/sites/default/files/case-files/537_303_e_people_presentation.ppt
1233,False,3362942,537_304_537_303_e_people_presentation.pdf,file,http://www.participedia.net/sites/default/files/case-files/537_304_537_303_e_people_presentation.pdf
1240,True,,,image,index.php__3.jpg
1240,False,4977446,647_265_647_265_Community_Building.pptx,file,http://www.participedia.net/sites/default/files/case-files/647_265_647_265_Community_Building.pptx
1240,False,328190,647_303_edemnfbrochure.pdf,file,http://www.participedia.net/sites/default/files/case-files/647_303_edemnfbrochure.pdf
1240,False,90825,647_304_poster_nfgeneral.pdf,file,http://www.participedia.net/sites/default/files/case-files/647_304_poster_nfgeneral.pdf
1240,False,5070471,647_305_647_305_CliftLocalMatters.pptx,file,http://www.participedia.net/sites/default/files/case-files/647_305_647_305_CliftLocalMatters.pptx
1259,False,137216,329_265_Final_Summary_Report_March_31.doc,file,http://www.participedia.net/sites/default/files/case-files/329_265_Final_Summary_Report_March_31.doc
1259,False,45056,329_303_Shauna_Sylvester__RMP_Responses_to_additional_questions.doc,file,http://www.participedia.net/sites/default/files/case-files/329_303_Shauna_Sylvester__RMP_Responses_to_additional_questions.doc
1261,True,,,image,index.php__12.jpg
1261,False,2707736,492_265_Social_Networking_on_Climate_Change_after_review__camera_ready_.pdf,file,http://www.participedia.net/sites/default/files/case-files/492_265_Social_Networking_on_Climate_Change_after_review__camera_ready_.pdf
1263,False,,,image,277_304_people2.jpg
1263,False,,,image,277_305_kids.jpg
1263,False,,,image,index.php__13.jpg
1263,False,,,image,index.php2__3.jpg
1263,False,,,image,index.php3__1.jpg
1263,False,,,image,index.php4__1.jpg
1263,False,236466,277_265_Case_Study_La_Plata.pdf,file,http://www.participedia.net/sites/default/files/case-files/277_265_Case_Study_La_Plata.pdf
1265,True,,,image,index.php__14.jpg
1265,False,521563,487_265_Presentacion_Premios_Participa_CPO__Modo_de_compatibilidad_.pdf,file,http://www.participedia.net/sites/default/files/case-files/487_265_Presentacion_Premios_Participa_CPO__Modo_de_compatibilidad_.pdf
1268,False,,,image,index.php__15.jpg
1863,True,,,image,class%20photo.jpg
1863,False,,,image,PECCA%20Day%202%20-%2017.jpg
1863,False,,,image,councillors%20roundtable_0.jpg
1863,False,,,image,PECCA%20Day%202%20-%2031.jpg
