case_id,tag
4505,youth engagement
4514,civil disobedience
4514,protest
4514,revolution
4514,electoral reform
4513,agricultural development
4513,land use
4513,natural resource management
4513,tourism
4512,resistance
4512,feminism
4512,protest
4510,transport
4510,road safety
4511,freight
4511,transport
4509,Development
4509,poverty alleviation
4509,economic empowerment
4509,agricultural development
4515,urban transportation
4515,regulation
4515,taxi
4524,feminism
4524,activism
4524,gender justice
4524,community development
4525,landscape
4525,urban development
4525,renewal
4527,education
4528,road safety
4528,transport
4529,land use
4535,planning
4535,beaches
4535,Economic Development
4538,Citizen Participation; Participatory Budgeting; Local Government; Voluntary and Community Groups
4539,affordable housing
4539,right to shelter
4539,slums
4542,urban development
4542,growth
4542,industry
4543,Agriculture
4543,haulage
4543,freight
4543,transport
4545,sustainability
4547,enquiry by design
4547,design
4547,urban renewal
4548,oral storytelling
4548,history
4548,education
4548,archive
4549,oral storytelling
4549,history
4549,education
4549,archive
4550,human rights
4550,transgender activism
4556,infrastructure
4554,recreation
4554,sports
4554,facilities
4558,nuclear
